Crime ID,Date,Time,Crime Type,Location,Latitude,Longitude,Suspect Age,Suspect Gender,Victim Age,Victim Gender,Arrest Made,Case Status,Description
e8676192-3329-403a-afa5-faacce7a06b6,2022-04-27,10:24:25,Assault,Mylapore,13.022152,80.262127,36,Other,41,Other,No,Open,Million night that.
3631e779-bd61-4d09-96bb-81cf9ff6fa3c,2022-05-21,13:28:26,Fraud,Adyar,13.028186,80.251867,51,Female,23,Other,No,Closed,Meet open responsibility forward.
89acd72d-bdf5-40c8-b762-c80ffad60a36,2022-05-03,06:15:19,Burglary,Royapettah,13.017621,80.185653,40,Male,10,Male,Yes,Pending,Six science allow.
545dbcb4-a287-42ca-958a-9a58a5c72702,2023-12-28,15:09:34,Assault,T. Nagar,12.956812,80.258482,57,Female,15,Male,Yes,Pending,Old of growth fund long still fear type.
13b39451-3194-4057-aec2-3b0c7c7a65ed,2024-10-26,21:56:46,Drug Possession,T. Nagar,12.968027,80.267145,26,Other,63,Female,Yes,Open,Special cell field subject dinner position.
226cea87-74ff-48bf-8dd5-733ad3cc941c,2022-10-07,07:10:39,Burglary,T. Nagar,13.005677,80.276739,38,Female,79,Male,No,Pending,Fact down meet.
ebe3a83d-862c-4de6-82db-bca2572efa36,2024-03-02,13:43:32,Drug Possession,Mylapore,13.084712,80.258081,57,Female,42,Other,No,Open,Find lawyer according sing.
ca800cf9-5337-4cc1-a096-babe8a636be6,2023-05-08,00:36:28,Vandalism,Mylapore,12.919619,80.13026,40,Male,68,Female,No,Closed,Customer war attention.
dd220db4-fb98-4e56-8242-a5ee6f98cde0,2022-10-14,02:34:04,Assault,Velachery,12.938978,80.109428,54,Male,72,Female,No,Pending,Theory north really movement.
60ab9c57-188e-4d1b-aed3-25185146eb80,2025-03-14,21:15:19,Vandalism,T. Nagar,13.069626,80.147935,44,Male,18,Female,Yes,Closed,Four different your instead rate land.
b2a058f6-a587-4247-9ecf-9dc042afffb5,2022-09-09,16:46:09,Burglary,Porur,12.973901,80.187352,25,Other,23,Male,No,Closed,Box method a car drug over he appear.
e5c1aa09-2bb6-45c5-b556-5ecaf590242f,2023-08-13,16:04:47,Assault,T. Nagar,12.904989,80.298629,41,Male,56,Male,No,Pending,Ten though wife where phone.
5f0b56db-6a16-4511-af12-3bcb94a62a00,2023-09-26,02:57:30,Vandalism,Kodambakkam,13.093356,80.159865,29,Other,74,Male,Yes,Open,Because hotel state fine recent such wish.
3a684260-7ec6-45ec-87b9-83a45517fe5f,2025-03-15,18:43:20,Kidnapping,Guindy,13.03916,80.268184,34,Other,11,Other,Yes,Open,Size more choice.
1d047b19-4703-4000-9433-bfc25d610a7a,2025-03-10,17:46:01,Assault,Kodambakkam,13.057229,80.24065,56,Female,70,Other,Yes,Open,With training eight real positive.
3e69f54f-56b2-4ac8-98c0-10067fff2322,2024-04-11,09:37:36,Theft,Anna Nagar,13.059459,80.110884,37,Female,45,Female,No,Pending,Whose interesting dog campaign white.
065feeef-4e90-41a8-ad06-5cfa00c87f38,2025-02-15,11:01:12,Drug Possession,Anna Nagar,12.915345,80.264177,24,Other,57,Female,Yes,Closed,Very choose action relationship truth back between wide.
10ee20b3-0fb5-4b63-9e0a-5fc414a3c94d,2024-11-23,11:54:20,Assault,Velachery,13.078598,80.233956,56,Other,43,Other,Yes,Pending,Until issue nor different of.
f6ebc07a-e87f-4012-9866-6db0b041ecc1,2023-10-31,01:16:48,Assault,Anna Nagar,12.980027,80.224104,20,Other,31,Female,No,Closed,Tree someone project painting.
e9e36dbc-c306-466f-a9da-dec60a072baa,2024-08-05,13:07:21,Murder,Anna Nagar,13.075009,80.290247,26,Male,19,Male,Yes,Closed,Southern building add ground room design system.
78bbb48e-a204-4e91-9ad3-6d706e601730,2024-02-02,12:39:02,Vandalism,Velachery,12.987521,80.270538,18,Other,46,Other,No,Open,Involve court when room.
e9d240cd-5b06-4444-97f7-fc55930b6be4,2022-10-29,20:09:57,Kidnapping,Guindy,13.065034,80.254342,46,Other,73,Other,Yes,Closed,Cup positive investment shake bank certainly able.
306e1c38-dfaa-4a66-bea6-3585a60b275d,2024-01-17,04:15:30,Fraud,Perambur,12.983432,80.129891,49,Other,55,Other,Yes,Open,Key important especially benefit.
553dbd6d-6c53-43e7-845f-b51a836f62c9,2024-09-13,10:20:28,Assault,T. Nagar,13.052552,80.122037,59,Female,30,Male,Yes,Closed,Enjoy do between character too.
e88ea3e3-0c43-4d1d-980b-77a059f8adcc,2022-11-02,15:30:14,Fraud,T. Nagar,12.923154,80.27531,48,Male,47,Female,No,Open,Study note much return continue training.
b4e27b3d-153b-41bf-9d97-5cfb73a136a9,2022-07-20,23:21:53,Fraud,Mylapore,12.965727,80.1907,39,Other,56,Other,Yes,Closed,Artist window very who dinner.
44c76ec8-be14-46c0-9d4d-352a8b630757,2022-11-07,10:40:11,Theft,Perambur,12.930598,80.119133,28,Other,43,Male,No,Open,Him beat else film feel people research deal.
7468f62e-84a9-4883-9ba8-36248fd9c8ab,2023-03-14,22:25:05,Theft,Perambur,13.071897,80.245527,30,Female,56,Female,Yes,Pending,Full world consumer off respond debate member.
b756786c-3e1a-4c81-8602-36d17d4aaef9,2025-02-22,06:51:55,Drug Possession,Anna Nagar,13.079688,80.263486,34,Other,24,Male,No,Closed,Argue method low wear assume pressure seem.
2533f55f-a4ea-4ab4-8ab0-75ad4560b3e3,2023-04-07,04:01:14,Vandalism,Kodambakkam,13.076302,80.249379,22,Other,74,Male,No,Open,Enough follow born plan.
0cf71f78-c235-428a-8dbb-db9a252023ce,2024-05-16,13:03:50,Fraud,Anna Nagar,13.001502,80.159547,32,Female,23,Other,No,Open,Certainly look issue step.
374407a4-7b87-4f1d-a7f6-215fada87411,2022-11-02,09:38:18,Fraud,T. Nagar,13.067826,80.23656,41,Female,71,Male,No,Open,Boy sport send recognize.
e1f0275f-e2a8-4e13-8c53-72a070793dc6,2022-05-10,11:25:36,Kidnapping,Adyar,12.946978,80.131209,59,Other,54,Female,No,Open,Anyone single practice teacher protect see.
184e8df0-92c5-46e9-b28f-6eb4cf4758c8,2022-04-14,09:05:29,Vandalism,T. Nagar,12.902895,80.104246,21,Female,80,Other,No,Pending,Admit year probably peace voice social painting laugh.
95f4d082-2c3c-476f-99f9-7b26c1f4de48,2024-06-11,04:42:54,Drug Possession,Perambur,12.915629,80.149723,34,Female,48,Male,Yes,Closed,Pay indeed dream east cup high eat company.
e082a8a1-94b9-40ae-a35e-05e27733426f,2022-08-30,07:50:50,Kidnapping,Royapettah,13.015714,80.192841,23,Other,57,Other,Yes,Open,Not human must animal pretty rate.
84c67170-8053-456b-8ee6-bc55dde09629,2022-06-30,17:33:41,Fraud,Mylapore,12.906233,80.151891,44,Female,34,Female,Yes,Closed,Impact six reveal hope majority.
fc54934f-042c-42f4-97f4-abbc1b381c07,2023-12-13,08:40:25,Drug Possession,Perambur,13.003386,80.155167,20,Female,37,Male,Yes,Closed,Against so risk option save possible court high.
45ccce3d-76ef-4a31-9ed6-86e4004a1101,2024-06-10,13:14:19,Drug Possession,Perambur,13.08765,80.111827,38,Female,58,Other,No,Pending,East there list leave she.
104891ef-f3ff-4311-91c5-a8c11f2606a9,2024-01-07,11:15:21,Fraud,Mylapore,13.019062,80.283534,21,Other,32,Female,No,Open,Approach Mrs necessary would top minute market join.
f25fe120-7a6a-4c82-a835-726bd91feaba,2024-03-03,09:36:23,Murder,Kodambakkam,13.076295,80.161377,33,Other,70,Female,Yes,Pending,Piece together suddenly these film care along several.
80ac780e-e074-454d-9702-c7b4f1882d8c,2024-05-13,23:28:19,Vandalism,T. Nagar,12.982175,80.200153,48,Female,76,Female,Yes,Pending,Popular alone campaign with network your explain.
2595939b-a02e-4244-85af-fdbbff1acbdf,2022-12-25,20:53:22,Kidnapping,Guindy,13.096617,80.112081,60,Female,51,Male,Yes,Closed,Plant environmental seven include rule key.
82d40d8c-ff52-494c-b219-86aa09cc08a3,2022-06-13,01:28:09,Assault,Anna Nagar,12.908066,80.142615,58,Other,12,Female,No,Open,Nature anyone sing note effect still south.
7a9bbe65-e7ed-4d3e-bd7b-5e0f71d32bc2,2023-11-27,10:10:56,Burglary,Guindy,13.078854,80.198357,34,Other,23,Other,Yes,Closed,Unit others read beautiful.
279f6d64-cd20-42a3-853f-8271bad4d3e6,2024-04-19,20:22:55,Burglary,Porur,13.032146,80.227913,41,Female,46,Male,Yes,Pending,Red option score common need also together under.
35858010-8c64-4f75-8f95-9f62b9c79aa8,2023-12-06,19:30:40,Kidnapping,Royapettah,13.034024,80.227836,20,Male,30,Female,No,Closed,Structure market follow.
7f541f8a-a4e5-4fe2-975e-3017d3a707f6,2023-01-12,02:36:37,Burglary,T. Nagar,13.096046,80.11646,49,Female,63,Male,No,Pending,Weight husband industry determine above.
f21d7037-91de-48fa-9b90-c36ce0f484be,2023-04-05,16:17:06,Burglary,Anna Nagar,13.081802,80.277418,35,Female,34,Other,Yes,Closed,Enter information look write be indicate.
8e2fd2a7-d22b-4d81-9985-91c040bab3df,2024-02-28,11:20:00,Murder,Porur,13.037838,80.155059,21,Other,51,Other,Yes,Closed,Age push exist economic.
796e12af-d905-40c0-a985-57fa9578e3d9,2023-07-30,07:19:00,Burglary,Mylapore,13.084034,80.298574,23,Female,67,Other,No,Pending,Threat lose us nation.
b9c76002-712d-43b4-bcad-5e7cdb50f05b,2023-01-31,12:50:20,Murder,Adyar,12.924203,80.259255,23,Other,65,Other,Yes,Open,Industry set brother.
f9935bd3-8716-4cfd-a5ea-2be639deb6b2,2023-12-03,12:14:01,Drug Possession,Porur,13.095331,80.218149,60,Male,53,Other,Yes,Open,Boy leader theory action ahead minute effort type.
ba92c0a7-6ee8-4c1f-9938-e0b1c2bb4803,2022-04-17,01:15:45,Vandalism,Perambur,13.039208,80.241526,53,Other,11,Other,No,Pending,Contain major billion gas general chance director.
2a22438b-4d57-4696-9859-83056924de1b,2024-11-24,06:58:34,Vandalism,Guindy,12.996431,80.183374,47,Male,22,Other,Yes,Pending,Remain trade such center political lay friend hour.
807c70d1-8167-423c-9c15-7f0d754e7377,2022-09-21,03:48:56,Kidnapping,Velachery,12.934846,80.10162,30,Male,63,Other,No,Pending,Relate best clear agency outside.
3d40cc65-980f-4055-aff5-89eb22a1224c,2024-11-06,01:57:07,Drug Possession,Kodambakkam,12.936959,80.125121,38,Other,53,Male,No,Pending,Especially size Congress spring.
b1584e9b-f3cb-4d69-be1c-b70feff3c335,2023-12-06,16:55:05,Fraud,Velachery,12.973844,80.128062,23,Other,39,Other,Yes,Pending,Effort can American treat wish read exactly.
2494f2a2-7079-49b5-8f8a-09dba75b3d32,2022-04-12,06:31:34,Murder,Anna Nagar,12.985455,80.284743,26,Female,33,Male,No,Open,Us hard reduce right.
af2a740d-60e7-45a6-a18d-3add972046d9,2023-11-07,21:57:17,Kidnapping,Guindy,12.973462,80.267492,37,Other,12,Female,Yes,Closed,Politics can feeling himself open sense especially personal.
feb06ca5-7efe-4b7d-be04-c0e2c4faf1f2,2022-11-25,00:33:19,Assault,Mylapore,12.953486,80.274148,53,Male,46,Other,Yes,Closed,Its clear add huge weight artist player.
aad55a7c-9745-4873-9bac-ac2b05b04839,2023-06-05,04:53:19,Drug Possession,Kodambakkam,13.077631,80.278807,48,Male,77,Other,Yes,Closed,He very need various realize example model.
c0e615d6-d545-4732-80f4-7da80b2bd1fc,2023-09-12,07:15:20,Vandalism,Adyar,12.998837,80.277763,23,Female,16,Other,Yes,Closed,Out hear science become compare from low time.
ac10843e-cd98-4992-9f01-ca1c8938dff2,2024-12-11,19:34:45,Burglary,Adyar,13.012324,80.217337,43,Other,31,Female,Yes,Open,That subject generation laugh quite process contain.
ec9b81b5-c114-45bb-aef5-5e59dcfeaf2e,2024-11-21,09:21:15,Theft,Royapettah,13.048049,80.232132,46,Female,27,Male,Yes,Closed,World into front within range phone.
d813be04-06af-433e-a5a2-6d3d40ddd32c,2022-04-19,06:56:14,Assault,Anna Nagar,13.087637,80.152494,50,Female,19,Male,No,Pending,Officer must wait model now partner.
b22d63cb-f990-482c-817a-9ecbc657d1b5,2024-01-25,10:18:24,Kidnapping,Mylapore,13.057279,80.20966,24,Other,55,Other,No,Pending,Collection other impact analysis image suggest.
4516802e-ed5c-44ad-8f99-7b4d4c7b1ee1,2023-07-25,23:57:50,Vandalism,Porur,12.927331,80.173817,43,Other,39,Female,No,Open,Artist left road exactly.
76a97d34-5a87-4597-8867-deae28a448c9,2024-10-07,22:23:42,Assault,Royapettah,13.070561,80.285211,24,Other,14,Other,No,Open,Team dog southern medical if owner including.
4977182d-e90b-4280-aaa6-53eafd7b592e,2022-12-14,05:24:31,Fraud,Royapettah,13.036884,80.27024,29,Female,42,Male,No,Pending,Officer despite it her nothing.
2760b046-7bd0-4317-bd37-811f0ca6e0f0,2022-06-06,15:51:54,Burglary,Anna Nagar,12.917116,80.213529,33,Male,80,Male,Yes,Open,Material same far too again account.
c2df7099-ccdd-4c62-bf66-7faffa2fae48,2024-02-06,12:51:43,Theft,Velachery,13.005207,80.220031,56,Female,23,Female,No,Closed,Network toward business sea.
480f0cf4-e5c3-49d1-9474-771ee5d1663b,2022-07-30,11:02:18,Fraud,Perambur,13.016127,80.172257,22,Male,68,Male,No,Pending,Whom prove budget necessary.
155af614-e30a-4c59-9c32-07d5bb741f4d,2023-05-09,04:00:05,Murder,T. Nagar,12.986827,80.158675,27,Female,66,Male,No,Open,Meeting reveal hope officer.
3fd3296e-0680-47bd-9681-a8120b7d9b8e,2023-10-04,23:40:10,Vandalism,Kodambakkam,13.050222,80.187423,50,Male,74,Other,Yes,Pending,Region power girl practice red plant science care.
05277343-1f44-4454-9641-af930b7327bd,2024-05-17,06:18:18,Kidnapping,Velachery,12.949905,80.297665,57,Other,32,Female,Yes,Open,Ago tax stage project wide.
ca8e8cd9-8758-40dc-b917-c30602a56b7a,2022-04-03,23:10:52,Burglary,Kodambakkam,12.955384,80.189913,34,Other,31,Other,No,Pending,Family fire need admit health notice lead.
b8b7e931-a185-4cea-812f-086ff318287a,2022-09-27,21:18:08,Assault,Guindy,13.091573,80.291303,30,Other,75,Other,No,Closed,Front outside kid others.
20a7f36c-cbf7-4ecb-9e0e-9a28c3bbe5d7,2025-03-25,18:47:35,Assault,Adyar,12.989868,80.188743,47,Other,55,Other,No,Closed,Pass final himself.
d34e8c89-a2b4-4e88-8543-f24f3200c557,2023-07-28,08:08:33,Assault,Velachery,13.088902,80.223948,58,Other,52,Male,No,Pending,Participant many feeling why.
74fef5c1-cebe-4606-b1a6-70aa209900ab,2022-07-11,00:33:12,Fraud,Perambur,12.954761,80.206141,25,Other,76,Female,No,Closed,The detail rather practice guess lawyer as let.
702e33b9-6584-429a-8c8f-e2bd33d9d9fc,2022-12-21,08:09:11,Vandalism,Velachery,12.985586,80.182783,44,Other,53,Male,Yes,Pending,Animal huge per network ready contain.
ac1f9240-c17c-4259-a402-1d171c8b6856,2023-11-13,06:32:13,Theft,T. Nagar,12.903572,80.126483,31,Female,13,Female,Yes,Pending,Wind candidate road trade step.
f1b238b5-8be3-4b59-bce7-0e9125e93fd9,2023-01-03,09:17:31,Fraud,Mylapore,12.968509,80.205609,55,Other,74,Male,No,Open,Strong interview big strong management religious particular.
48cb0e23-a405-4d24-917d-5a1148e4185b,2024-11-13,09:40:51,Murder,Mylapore,13.00217,80.287581,47,Female,53,Male,No,Closed,Them table sure discover.
20657b80-3c84-4159-ba14-b8038f6530a8,2022-07-05,10:20:32,Fraud,T. Nagar,13.096503,80.28046,26,Male,56,Male,Yes,Closed,Especially describe majority something understand book central will.
99d46bb4-e5ee-49d4-bd53-55587606e544,2022-09-29,02:00:38,Burglary,Anna Nagar,12.964394,80.21953,52,Female,11,Male,No,Closed,Hold doctor test record life station.
e2b44064-b0d9-4b05-a25a-fdab04a9b6f2,2023-11-17,15:48:47,Fraud,Adyar,12.981946,80.170323,32,Male,10,Other,No,Closed,Life real young myself billion example last you.
7ec5dbc0-5820-401c-9f28-7ac3234d74eb,2022-12-18,08:27:08,Assault,Porur,12.901767,80.276642,51,Female,42,Other,No,Open,Anything position remain wrong city federal professional perform.
ddc0a4c4-2229-4a85-b224-27e31f5da320,2025-02-08,13:16:07,Vandalism,Porur,12.969084,80.206486,31,Other,34,Female,Yes,Pending,Section level war quickly compare company option yet.
6af98ed7-9d9c-411e-9737-425e4e35d725,2023-10-18,00:21:44,Fraud,T. Nagar,13.011523,80.290198,59,Male,73,Male,No,Open,Side thing relate play along tax.
81e1a31d-620b-406e-b59d-f236b0aef0f7,2024-10-31,21:24:01,Theft,Anna Nagar,13.071361,80.152708,37,Male,58,Male,No,Pending,Between easy wish result.
9ac5536b-d421-4df8-ab5f-4c987738ea58,2023-02-12,00:06:16,Kidnapping,Kodambakkam,12.903039,80.287799,19,Female,17,Male,Yes,Closed,Evening area ability lot.
077e9741-1cf1-4552-8178-cdc877bf1b53,2023-02-03,17:36:32,Kidnapping,Royapettah,12.927413,80.167097,50,Female,51,Female,No,Open,Answer best house.
a02b499c-6ebd-4575-8a46-d72130117b63,2025-03-24,23:39:39,Murder,T. Nagar,12.902668,80.229333,59,Female,51,Other,No,Pending,Nature growth despite force course.
3a8c3ec9-16b6-4e08-9e1b-14e77730e855,2022-10-06,20:33:19,Vandalism,Perambur,13.097573,80.161112,38,Female,30,Female,Yes,Closed,Month imagine leader just somebody test.
9be632c4-8882-4a17-97c1-6059fbb963be,2023-09-28,11:48:02,Murder,Kodambakkam,13.05721,80.123811,48,Male,47,Male,No,Closed,Republican seem finish coach place so travel.
0b487568-45cc-44d5-ae78-90eaccb6ef89,2024-09-10,13:38:56,Drug Possession,Velachery,13.022078,80.198384,45,Female,76,Other,No,Closed,Art peace inside trial perform police.
b868cd85-90dd-418d-aa41-bbe7c575a3f7,2025-03-19,15:30:50,Kidnapping,Velachery,13.085745,80.239112,27,Female,37,Male,No,Closed,It more carry movement.
486319c3-77aa-4252-93fd-2eb558c3d145,2025-01-06,09:23:09,Kidnapping,Adyar,13.084609,80.180542,27,Female,25,Female,Yes,Open,Foreign owner feeling foot second how compare already.
6ed70e05-dde0-49cd-86e7-33e54a49a847,2024-06-10,18:32:32,Theft,T. Nagar,12.983942,80.231842,49,Other,51,Female,No,Closed,Bill TV point pattern message.
3bcf0a66-3b52-4680-86fd-b78a38004c43,2022-03-28,17:44:22,Theft,Mylapore,13.047364,80.134376,32,Female,41,Other,Yes,Pending,Congress town nearly establish decision dark third.
ba6e493c-1237-4a50-83d3-e98a089246ea,2024-09-24,14:02:42,Theft,Mylapore,12.995997,80.288355,44,Other,16,Male,Yes,Pending,Affect author arrive certainly.
0f62d5f0-1f28-4bbb-b19b-b84459fb1ba3,2023-02-16,02:43:39,Drug Possession,Velachery,13.077601,80.260604,56,Male,61,Female,No,Pending,Show ok indeed power.
ffd5cc6e-e4b0-4370-8119-37b25beffd08,2024-12-14,06:39:55,Drug Possession,Mylapore,13.037971,80.226406,49,Male,31,Female,No,Closed,Cost feel attention available maintain.
7f29bbcc-6fae-4a0c-b01b-9c5e91dd8e45,2022-12-16,01:23:52,Kidnapping,T. Nagar,12.908312,80.23167,51,Female,55,Other,Yes,Open,Represent various popular.
eab7a4f4-392c-4edd-807a-058d3413b97c,2025-02-16,01:36:19,Theft,Velachery,13.043846,80.161324,54,Other,49,Female,No,Pending,Lose success week threat side world type center.
3636cf8b-ec30-447b-b049-04f0e19f0932,2022-06-20,05:18:53,Vandalism,Kodambakkam,12.943115,80.208208,32,Male,41,Male,Yes,Pending,Official artist business table.
266f6433-c1d0-42bd-94c9-90497ba0fd20,2022-06-26,06:38:19,Theft,Royapettah,13.00099,80.149984,24,Male,12,Male,No,Open,Light degree institution better push Republican pressure.
954750ac-7c56-4676-adb4-4d7376d81e22,2024-10-26,05:47:33,Theft,Anna Nagar,12.96606,80.153564,31,Other,31,Female,Yes,Closed,Direction our pass for medical analysis.
c3e9be26-91f7-44c9-855a-99d54cbb7583,2023-02-11,05:25:24,Fraud,Anna Nagar,12.948659,80.203272,35,Male,15,Male,Yes,Closed,Account strategy still wait why management.
ad37364c-dc46-49e0-91fd-a686358e8319,2024-09-04,22:33:29,Drug Possession,Adyar,12.921708,80.10972,47,Female,56,Male,No,Pending,Our economic guy peace.
2813d195-146e-449e-9371-4e2b989daa7a,2024-04-08,22:52:06,Murder,Adyar,13.084424,80.233996,33,Female,65,Male,Yes,Open,Black east cut begin body better.
eb814fb9-4336-4e84-a5d2-f7d03aa53e18,2022-07-10,07:51:57,Vandalism,Porur,12.933914,80.255392,60,Other,36,Male,No,Closed,Movie doctor use sound so rich cut.
d6659eed-522d-438e-8740-69f4e0a9e5ed,2024-09-15,10:25:17,Burglary,Velachery,13.075074,80.186282,28,Male,66,Male,Yes,Closed,Citizen health cost city water.
e86db4a5-1da5-44d0-b9f5-515c270161f5,2025-01-13,21:44:30,Theft,Mylapore,12.950378,80.107646,36,Female,43,Female,Yes,Open,Girl wait get ahead.
9dcd39a9-a008-48d9-b526-7757b3acb9c0,2025-01-08,03:30:17,Murder,Royapettah,12.982498,80.293394,27,Other,14,Male,Yes,Open,Even amount before side responsibility ago four.
4f3ecbb9-4777-4d57-afcd-795164b89f99,2023-06-25,06:46:40,Burglary,Velachery,13.056472,80.129425,21,Other,44,Female,Yes,Open,None huge lay foot instead church word.
27af8d0d-71ae-4973-96a6-48d995a52246,2022-12-31,11:11:36,Drug Possession,Porur,13.011719,80.200423,46,Male,48,Other,No,Open,Music produce according industry.
a37ff58e-284c-4a1d-84bf-f5ec48af83a6,2022-04-13,02:11:17,Theft,Kodambakkam,13.093102,80.119501,18,Male,49,Male,Yes,Pending,Child senior very certain see Democrat parent natural.
b17f6878-057e-41ef-b52c-e5ce5f301837,2023-01-22,06:04:36,Theft,Perambur,12.949885,80.188037,53,Other,31,Other,Yes,Closed,Make color cultural age point there writer lawyer.
2a2d12a6-73fd-4226-9e50-32350ab548ab,2023-04-21,02:22:46,Drug Possession,Royapettah,13.058221,80.12942,55,Female,79,Female,Yes,Closed,House ok full room film lead.
192ebd92-09e1-4a11-b15e-51b749d6ed09,2024-08-25,19:03:54,Fraud,T. Nagar,12.943256,80.271932,30,Female,40,Male,Yes,Open,And political start dinner near know to.
ab908549-5f23-48b3-ac7a-7b17f3943495,2024-06-21,08:42:25,Fraud,Adyar,13.020659,80.227025,50,Female,47,Male,No,Open,Leg visit window price left until why.
9059d780-dc28-4de1-b849-98e286fc054c,2024-12-04,20:53:39,Theft,T. Nagar,13.009854,80.198868,39,Female,25,Other,No,Closed,Letter full single also evening before.
c57df6c7-601b-47b5-bc4b-790d1af7ed40,2022-04-13,12:19:55,Murder,Adyar,12.923111,80.170718,25,Other,66,Other,Yes,Pending,Camera mean prepare cost.
f159403e-12eb-478e-8028-746bd4374166,2023-11-07,22:45:01,Theft,Porur,12.950274,80.179117,49,Other,78,Male,No,Pending,System take tonight eye maybe over.
c38d52dc-d237-4eaf-a244-c87751059fb5,2025-03-03,04:06:46,Kidnapping,Royapettah,13.055343,80.175053,42,Male,78,Other,Yes,Closed,Note hundred rise we floor art challenge.
5a7eaa67-f67d-4fc3-9926-97c0f88f2d1d,2022-09-29,20:39:31,Kidnapping,Adyar,12.974734,80.254348,22,Male,20,Other,Yes,Pending,North be by there cover.
ed895fd3-6def-498b-a6af-07e124166b20,2022-05-23,16:45:40,Fraud,Guindy,12.927593,80.282021,42,Male,78,Other,No,Pending,Arm able lose third summer impact eat.
7ba0aad8-9b6a-419a-a255-3e55e80bf3e6,2022-08-25,21:05:04,Drug Possession,T. Nagar,12.980569,80.174043,52,Female,28,Female,No,Closed,Continue wife ok million case though.
515bbdb5-7384-4d61-b8d9-e451cc0387ad,2024-09-05,04:06:01,Assault,Kodambakkam,12.939961,80.269405,23,Female,12,Female,No,Closed,Material company smile could adult south indicate.
6279e843-ee8a-40e7-9254-d00211e5951e,2023-02-18,14:17:17,Drug Possession,T. Nagar,12.96038,80.161282,22,Other,15,Other,No,Closed,Ball late short early.
455858c0-114f-40e7-a2f3-e4fc98ddf739,2023-09-27,08:46:42,Kidnapping,Porur,13.026628,80.187537,53,Other,73,Other,No,Open,But child analysis Democrat model.
4ac4968f-aad7-4e93-aec3-cbb78e0bc925,2023-05-11,05:50:57,Kidnapping,Royapettah,13.032953,80.100752,27,Female,72,Male,Yes,Pending,Product road son anyone teacher black.
e2b03b0c-2d1c-4cbd-bf20-3523df515db0,2025-02-22,15:50:58,Kidnapping,Guindy,13.014198,80.180364,18,Male,37,Female,Yes,Closed,View no west response degree save eight where.
1d8ca782-7e3e-4ebf-8a94-ff619a78ce44,2023-10-21,16:35:12,Assault,Perambur,13.061442,80.230863,19,Female,63,Other,No,Pending,Beyond represent these market per.
1f60a008-05e5-4487-be25-6f972950b213,2024-09-14,23:06:43,Murder,Kodambakkam,13.082879,80.15936,25,Male,45,Male,Yes,Closed,Magazine sometimes action wish car subject dog.
f3342c70-3b09-4fd1-b165-84ab73dfb10e,2023-12-29,00:49:15,Assault,Perambur,12.938003,80.223602,54,Other,46,Female,Yes,Pending,Capital me subject off.
12a8d364-63a1-4916-93fb-88c8c2b5459a,2023-11-17,05:48:22,Vandalism,Guindy,12.941822,80.129654,53,Male,55,Other,No,Open,Two want member type laugh then spend push.
01aa2dd1-c477-4a94-954e-6fa167475e5e,2022-07-14,01:45:47,Assault,T. Nagar,12.948434,80.222286,56,Female,24,Male,No,Open,During spend professional mean magazine.
a735a434-56b8-4bd0-9bf8-b2023158c8a8,2023-03-27,03:42:02,Murder,Adyar,12.939662,80.148114,23,Male,18,Other,No,Pending,Building manage network call eight.
e470e25a-1efb-49e8-9e5c-a5cd7af9615b,2024-04-29,17:32:00,Burglary,Mylapore,13.034151,80.226609,35,Other,19,Female,No,Pending,Standard series nation.
b023c594-8dfc-4a54-af76-39fd07af9b2a,2022-06-11,19:35:47,Drug Possession,Perambur,13.008718,80.180773,51,Male,46,Other,No,Closed,Itself stay knowledge long hear be any.
8e2ec23e-687e-45eb-a543-8446e56a50d9,2022-09-05,10:32:44,Assault,Royapettah,12.918643,80.166954,30,Female,29,Other,Yes,Closed,Camera simply watch home adult.
33e05d29-1eb5-46a2-87ce-cb4ba6fadab8,2022-09-19,05:05:42,Fraud,Mylapore,13.080007,80.22801,60,Other,50,Female,No,Pending,Pm ten probably four animal hair.
1aa409e4-303a-49d5-842a-ad657dd59daf,2024-08-13,08:37:08,Murder,Kodambakkam,12.970971,80.171537,43,Male,78,Male,Yes,Open,Parent identify well pretty situation style.
4b85a054-0220-414c-b222-f6e75ac205b0,2022-10-12,18:16:54,Drug Possession,Porur,13.025733,80.13826,34,Other,32,Male,No,Closed,Less especially standard study who.
0de2b903-1ae3-4161-b4c3-1927def3a853,2022-09-21,12:00:11,Assault,T. Nagar,13.097827,80.266463,37,Male,69,Female,Yes,Pending,Whom theory black section air close.
dcbd8699-c93f-4206-b08c-e26a7f1cc8d4,2022-11-13,16:59:04,Vandalism,Porur,12.913596,80.21959,36,Female,63,Other,Yes,Pending,She build beautiful tax.
4ea21312-ff53-4c14-aa45-ca350d5ac805,2024-03-15,06:37:00,Vandalism,Kodambakkam,12.987858,80.148089,60,Male,21,Male,Yes,Pending,Name or quality Republican.
d0dc4454-013d-430d-bfc1-664a9d436c7f,2023-07-09,03:28:06,Assault,Perambur,12.914926,80.237948,18,Other,12,Other,No,Open,Business throughout American fight discover third pretty.
ea3466fc-1a52-4f26-98b2-8be944859e33,2024-07-20,23:17:10,Vandalism,T. Nagar,12.90068,80.26602,26,Male,40,Male,No,Closed,Sometimes level career someone indicate drug.
81da527f-e0f3-48bd-94fa-079fba37c229,2025-01-16,01:36:32,Fraud,Perambur,13.030455,80.22003,24,Other,42,Male,No,Closed,Open fear student prevent.
